Date,Abbreviation,Species,#_coverslip,#_crawl,#_swim,#_dead,diatom_%area,Group,Size (micron),Size class,Cell shape,Cell assemblage,Time after induction (h),Age (dpf)
13/07/2021,Tab.sp,Tabularia_sp,8,3,17,2,2.227,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
13/07/2021,Tab.sp,Tabularia_sp,3,2,23,2,5.24,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
13/07/2021,C.con,Chaetoceros_convolutus,1,1,27,1,0.464,Centric,25,20 - 30,round,chains,24,4
13/07/2021,C.con,Chaetoceros_convolutus,0,1,29,0,0.15,Centric,25,20 - 30,round,chains,24,4
13/07/2021,C.con,Chaetoceros_convolutus,1,1,27,1,0.199,Centric,25,20 - 30,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,2,0,25,3,0.501,Centric,30,30 - 40,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,5,3,22,0,0.41,Centric,30,30 - 40,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,8,1,21,0,0.809,Centric,30,30 - 40,round,chains,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,1,0,29,0,0.35,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,2,1,27,0,0.261,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,2,2,25,1,0.304,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,1,25,0,0.543,Centric,28,20 - 30,round,chains,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,1,24,1,0.616,Centric,28,20 - 30,round,chains,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,5,20,1,0.472,Centric,28,20 - 30,round,chains,24,4
02/08/2021,nbc,Control_slip,0,0,29,1,0.001,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,nbc,Control_slip,1,0,29,0,0.003,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,nbc,Control_slip,1,0,28,1,0.002,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,Hel.sp,Helicotheca_sp,0,0,29,1,0.017,Centric,95,75 - 100,round,chains,24,4
02/08/2021,Hel.sp,Helicotheca_sp,5,1,23,1,0.093,Centric,95,75 - 100,round,chains,24,4
02/08/2021,Hel.sp,Helicotheca_sp,11,0,18,1,0.163,Centric,95,75 - 100,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,1,0,29,0,0.453,Centric,10,10 - 20,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,5,1,23,1,0.316,Centric,10,10 - 20,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,3,2,21,4,0.221,Centric,10,10 - 20,round,chains,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,4,1,25,0,6.188,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,2,1,25,2,8.926,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,2,1,27,0,9.19,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,A.bre,Achnanthes_brevipes,7,0,23,0,3.82,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
02/08/2021,A.bre,Achnanthes_brevipes,7,1,22,0,2.771,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
02/08/2021,A.bre,Achnanthes_brevipes,12,4,12,2,3.751,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
02/08/2021,Hya.sp,Hyalosira_sp,6,0,24,0,8.316,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
02/08/2021,Hya.sp,Hyalosira_sp,0,0,29,1,8.941,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
02/08/2021,Hya.sp,Hyalosira_sp,2,2,26,0,6.485,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
02/08/2021,Gom.sp,Gomphonema_sp,7,0,22,1,1.533,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
02/08/2021,Gom.sp,Gomphonema_sp,2,0,26,2,2.085,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
02/08/2021,Gom.sp,Gomphonema_sp,0,0,27,3,1.077,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
02/08/2021,Cyc.sp,Cyclotella_sp,2,0,26,2,0.485,Centric,7,0 - 10,round,solitary,24,4
02/08/2021,Cyc.sp,Cyclotella_sp,1,1,28,0,0.391,Centric,7,0 - 10,round,solitary,24,4
02/08/2021,Cyc.sp,Cyclotella_sp,5,3,21,1,0.159,Centric,7,0 - 10,round,solitary,24,4
02/08/2021,Bac.sp,Bacteriastrum_sp,6,1,22,1,0.612,Centric,10,10 - 20,round,chains,24,4
02/08/2021,Bac.sp,Bacteriastrum_sp,1,0,27,2,0.412,Centric,10,10 - 20,round,chains,24,4
02/08/2021,Bac.sp,Bacteriastrum_sp,2,1,25,2,0.375,Centric,10,10 - 20,round,chains,24,4
02/08/2021,Dip.sp,Diploneis_sp,4,0,26,0,0.112,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
02/08/2021,Dip.sp,Diploneis_sp,1,1,26,2,0.091,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
02/08/2021,Dip.sp,Diploneis_sp,1,1,27,1,0.136,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
02/08/2021,Cos.sp,Coscinodiscus_sp,1,0,29,0,0.145,Centric,73,50 - 75,round,solitary,24,4
02/08/2021,Cos.sp,Coscinodiscus_sp,1,0,28,1,0.138,Centric,73,50 - 75,round,solitary,24,4
02/08/2021,Cos.sp,Coscinodiscus_sp,1,0,28,1,0.069,Centric,73,50 - 75,round,solitary,24,4
02/08/2021,N.lae,Nitzschia_laevis,2,1,25,2,3.45,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
02/08/2021,N.lae,Nitzschia_laevis,6,1,22,1,5.664,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
02/08/2021,N.lae,Nitzschia_laevis,11,0,19,0,4.862,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
02/08/2021,Tab.sp,Tabularia_sp,7,0,21,2,4.191,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
02/08/2021,Tab.sp,Tabularia_sp,1,0,27,2,4.661,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
02/08/2021,Tab.sp,Tabularia_sp,5,3,22,0,2.14,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
02/08/2021,C.con,Chaetoceros_convolutus,0,1,27,2,0.174,Centric,25,20 - 30,round,chains,24,4
02/08/2021,C.con,Chaetoceros_convolutus,0,0,29,1,0.118,Centric,25,20 - 30,round,chains,24,4
02/08/2021,C.con,Chaetoceros_convolutus,0,0,30,0,0.229,Centric,25,20 - 30,round,chains,24,4
02/08/2021,M.num,Melosira_nummuloides,0,0,28,2,0.048,Centric,30,30 - 40,round,chains,24,4
02/08/2021,M.num,Melosira_nummuloides,1,2,25,1,0.189,Centric,30,30 - 40,round,chains,24,4
02/08/2021,M.num,Melosira_nummuloides,0,1,28,1,0.446,Centric,30,30 - 40,round,chains,24,4
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,1,1,26,2,0.059,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,3,1,26,0,0.29,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,0,1,28,1,0.221,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
02/08/2021,C.lau,Chaetoceros_cf_lauderi,2,3,24,1,0.08,Centric,28,20 - 30,round,chains,24,4
02/08/2021,C.lau,Chaetoceros_cf_lauderi,3,1,23,3,0.056,Centric,28,20 - 30,round,chains,24,4
02/08/2021,C.lau,Chaetoceros_cf_lauderi,5,2,23,0,0.035,Centric,28,20 - 30,round,chains,24,4
10/08/2021,nbc,Control_slip,2,1,27,0,0.001,nbc,nbc,nbc,nbc,nbc,24,4
10/08/2021,nbc,Control_slip,1,0,29,0,0.003,nbc,nbc,nbc,nbc,nbc,24,4
10/08/2021,nbc,Control_slip,1,0,29,0,0.002,nbc,nbc,nbc,nbc,nbc,24,4
10/08/2021,Hel.sp,Helicotheca_sp,0,0,29,1,0.077,Centric,95,75 - 100,round,chains,24,4
10/08/2021,Hel.sp,Helicotheca_sp,1,1,27,1,0.212,Centric,95,75 - 100,round,chains,24,4
10/08/2021,Hel.sp,Helicotheca_sp,0,1,26,3,0.114,Centric,95,75 - 100,round,chains,24,4
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,2,2,26,0,0.284,Centric,10,10 - 20,round,chains,24,4
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,0,3,26,1,0.347,Centric,10,10 - 20,round,chains,24,4
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,4,1,25,0,0.272,Centric,10,10 - 20,round,chains,24,4
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,8,1,19,2,6.228,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,10,2,16,2,6.425,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,12,2,15,1,11.049,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/08/2021,A.bre,Achnanthes_brevipes,9,2,19,0,2.91,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
10/08/2021,A.bre,Achnanthes_brevipes,9,2,17,2,3.752,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
10/08/2021,A.bre,Achnanthes_brevipes,11,1,17,1,2.955,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
10/08/2021,Hya.sp,Hyalosira_sp,8,1,19,2,9.314,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
10/08/2021,Hya.sp,Hyalosira_sp,3,1,26,0,6.244,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
10/08/2021,Hya.sp,Hyalosira_sp,3,0,26,1,5.641,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
10/08/2021,Gom.sp,Gomphonema_sp,1,3,24,2,1.783,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
10/08/2021,Gom.sp,Gomphonema_sp,5,0,24,1,1.988,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
10/08/2021,Gom.sp,Gomphonema_sp,3,0,26,1,0.81,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
10/08/2021,Cyc.sp,Cyclotella_sp,1,2,25,2,0.338,Centric,7,0 - 10,round,solitary,24,4
10/08/2021,Cyc.sp,Cyclotella_sp,4,2,24,0,0.316,Centric,7,0 - 10,round,solitary,24,4
10/08/2021,Cyc.sp,Cyclotella_sp,7,2,19,2,0.133,Centric,7,0 - 10,round,solitary,24,4
10/08/2021,Bac.sp,Bacteriastrum_sp,8,1,19,2,0.563,Centric,10,10 - 20,round,chains,24,4
10/08/2021,Bac.sp,Bacteriastrum_sp,1,2,26,1,0.581,Centric,10,10 - 20,round,chains,24,4
10/08/2021,Bac.sp,Bacteriastrum_sp,3,0,26,1,0.548,Centric,10,10 - 20,round,chains,24,4
10/08/2021,Dip.sp,Diploneis_sp,5,2,23,0,0.292,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
10/08/2021,Dip.sp,Diploneis_sp,1,1,25,3,0.084,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
10/08/2021,Dip.sp,Diploneis_sp,3,3,22,2,0.509,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
10/08/2021,Cos.sp,Coscinodiscus_sp,4,2,23,1,0.054,Centric,73,50 - 75,round,solitary,24,4
10/08/2021,Cos.sp,Coscinodiscus_sp,4,3,22,1,0.123,Centric,73,50 - 75,round,solitary,24,4
10/08/2021,Cos.sp,Coscinodiscus_sp,7,2,19,2,0.128,Centric,73,50 - 75,round,solitary,24,4
10/08/2021,N.lae,Nitzschia_laevis,12,0,15,3,4.762,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
10/08/2021,N.lae,Nitzschia_laevis,8,2,19,1,6.569,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
10/08/2021,N.lae,Nitzschia_laevis,21,0,8,1,5.905,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
10/08/2021,Tab.sp,Tabularia_sp,7,1,21,1,4.253,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
10/08/2021,Tab.sp,Tabularia_sp,5,1,23,1,5.309,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
10/08/2021,Tab.sp,Tabularia_sp,3,4,21,2,2.555,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
10/08/2021,C.con,Chaetoceros_convolutus,4,1,23,2,0.157,Centric,25,20 - 30,round,chains,24,4
10/08/2021,C.con,Chaetoceros_convolutus,1,2,27,0,0.205,Centric,25,20 - 30,round,chains,24,4
10/08/2021,C.con,Chaetoceros_convolutus,0,3,26,1,0.443,Centric,25,20 - 30,round,chains,24,4
10/08/2021,M.num,Melosira_nummuloides,3,2,24,1,0.081,Centric,30,30 - 40,round,chains,24,4
10/08/2021,M.num,Melosira_nummuloides,1,0,29,0,0.584,Centric,30,30 - 40,round,chains,24,4
10/08/2021,M.num,Melosira_nummuloides,8,0,22,0,0.246,Centric,30,30 - 40,round,chains,24,4
10/08/2021,A.gla,Asterionellopsis_cf_glacialis,1,0,28,1,0.089,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
10/08/2021,A.gla,Asterionellopsis_cf_glacialis,1,3,25,1,0.048,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
10/08/2021,A.gla,Asterionellopsis_cf_glacialis,1,0,28,1,0.052,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
10/08/2021,C.lau,Chaetoceros_cf_lauderi,0,0,29,1,0.079,Centric,28,20 - 30,round,chains,24,4
10/08/2021,C.lau,Chaetoceros_cf_lauderi,3,1,24,2,0.206,Centric,28,20 - 30,round,chains,24,4
10/08/2021,C.lau,Chaetoceros_cf_lauderi,0,1,27,2,0.072,Centric,28,20 - 30,round,chains,24,4
12/04/2022,N.phy,Navicula_phyllepta,1,2,25,2,1.922,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
12/04/2022,N.phy,Navicula_phyllepta,3,3,21,3,0.883,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
12/04/2022,N.phy,Navicula_phyllepta,1,3,25,1,1.406,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
12/04/2022,C.clo,Cylindrotheca_closterium,12,2,14,2,25.627,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
12/04/2022,C.clo,Cylindrotheca_closterium,9,0,17,4,27.949,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
12/04/2022,C.clo,Cylindrotheca_closterium,5,1,22,2,27.364,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
12/04/2022,S.rob,Seminavis_robusta,1,3,25,1,16.214,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
12/04/2022,S.rob,Seminavis_robusta,2,5,21,2,11.062,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
12/04/2022,S.rob,Seminavis_robusta,3,3,24,0,11.691,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
12/04/2022,A.yaq1,Achnanthes_yaquinensis_0020,11,0,17,2,6.09,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,A.yaq1,Achnanthes_yaquinensis_0020,3,1,25,1,0.958,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,A.yaq1,Achnanthes_yaquinensis_0020,0,2,27,1,1.807,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,A.yaq2,Achnanthes_yaquinensis_0053,1,3,24,2,5.868,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,A.yaq2,Achnanthes_yaquinensis_0053,3,0,25,2,2.788,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,A.yaq2,Achnanthes_yaquinensis_0053,0,3,25,2,2.675,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
12/04/2022,C.wei,Conticribra_weisflogii,9,0,19,2,1.058,Centric,10,10 - 20,round,solitary,24,4
12/04/2022,C.wei,Conticribra_weisflogii,3,2,22,3,1.125,Centric,10,10 - 20,round,solitary,24,4
12/04/2022,C.wei,Conticribra_weisflogii,1,1,26,2,1.138,Centric,10,10 - 20,round,solitary,24,4
12/04/2022,F.vir,Fragilariformia_virescens,5,0,23,2,16.696,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
12/04/2022,F.vir,Fragilariformia_virescens,4,2,22,2,13.362,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
12/04/2022,F.vir,Fragilariformia_virescens,5,2,21,2,17.189,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
04/05/2022,N.phy,Navicula_phyllepta,2,4,23,1,0.846,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
04/05/2022,N.phy,Navicula_phyllepta,2,9,17,2,0.729,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
04/05/2022,N.phy,Navicula_phyllepta,3,8,17,2,0.63,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
04/05/2022,C.clo,Cylindrotheca_closterium,8,3,18,1,9.195,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
04/05/2022,C.clo,Cylindrotheca_closterium,1,11,25,3,9.172,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
04/05/2022,C.clo,Cylindrotheca_closterium,8,10,10,2,8.367,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
04/05/2022,S.rob,Seminavis_robusta,5,5,20,0,13.309,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
04/05/2022,S.rob,Seminavis_robusta,3,6,19,2,12.64,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
04/05/2022,S.rob,Seminavis_robusta,2,10,18,0,12.882,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
04/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,2,3,23,2,8.03,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,3,10,15,2,10.365,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,6,5,16,3,9.314,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,3,6,20,1,3.864,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,1,3,26,0,6.419,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,3,6,20,1,4.263,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
04/05/2022,C.wei,Conticribra_weisflogii,2,6,20,2,0.561,Centric,10,10 - 20,round,solitary,24,4
04/05/2022,C.wei,Conticribra_weisflogii,4,3,20,3,0.656,Centric,10,10 - 20,round,solitary,24,4
04/05/2022,C.wei,Conticribra_weisflogii,3,10,15,2,0.321,Centric,10,10 - 20,round,solitary,24,4
04/05/2022,F.vir,Fragilariformia_virescens,7,6,15,2,16.949,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
04/05/2022,F.vir,Fragilariformia_virescens,9,6,14,1,14.507,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
04/05/2022,F.vir,Fragilariformia_virescens,4,5,19,2,15.721,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
04/05/2022,T.sue,Tetraselmis_suecica,3,10,15,2,0.354,Green_microalgae,11,10 - 20,round,solitary,24,4
04/05/2022,T.sue,Tetraselmis_suecica,4,9,21,2,0.358,Green_microalgae,11,10 - 20,round,solitary,24,4
04/05/2022,T.sue,Tetraselmis_suecica,9,9,9,3,0.179,Green_microalgae,11,10 - 20,round,solitary,24,4
04/05/2022,T.sue,Tetraselmis_suecica,8,7,14,1,0.674,Green_microalgae,11,10 - 20,round,solitary,24,4
04/05/2022,T.sue,Tetraselmis_suecica,6,8,12,4,1.031,Green_microalgae,11,10 - 20,round,solitary,24,4
04/05/2022,T.sue,Tetraselmis_suecica,4,9,13,4,0.382,Green_microalgae,11,10 - 20,round,solitary,24,4
10/05/2022,N.phy,Navicula_phyllepta,2,0,25,3,0.209,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/05/2022,N.phy,Navicula_phyllepta,2,2,24,2,0.343,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/05/2022,N.phy,Navicula_phyllepta,0,2,26,2,0.335,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
10/05/2022,C.clo,Cylindrotheca_closterium,3,5,21,1,10.672,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
10/05/2022,C.clo,Cylindrotheca_closterium,0,4,26,0,21.599,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
10/05/2022,C.clo,Cylindrotheca_closterium,6,6,15,3,12.733,Pennate_Raphid,43,40 - 50,pennate,solitary,24,4
10/05/2022,S.rob,Seminavis_robusta,5,1,23,1,12.541,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
10/05/2022,S.rob,Seminavis_robusta,12,4,13,1,9.512,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
10/05/2022,S.rob,Seminavis_robusta,5,6,18,1,9.066,Pennate_Raphid,64,50 - 75,pennate,solitary,24,4
10/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,1,5,23,1,5.129,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,8,5,16,1,7.657,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,A.yaq1,Achnanthes_yaquinensis_0020,6,15,8,1,5.162,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,4,4,21,1,4.606,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,13,3,12,2,6.142,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,A.yaq2,Achnanthes_yaquinensis_0053,6,6,16,2,3.757,Pennate_Raphid,98,75 - 100,pennate,chains,24,4
10/05/2022,C.wei,Conticribra_weisflogii,2,2,26,0,0.835,Centric,10,10 - 20,round,solitary,24,4
10/05/2022,C.wei,Conticribra_weisflogii,0,3,25,2,0.22,Centric,10,10 - 20,round,solitary,24,4
10/05/2022,C.wei,Conticribra_weisflogii,8,1,20,1,0.212,Centric,10,10 - 20,round,solitary,24,4
10/05/2022,F.vir,Fragilariformia_virescens,2,0,27,1,13.346,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
10/05/2022,F.vir,Fragilariformia_virescens,7,1,22,0,14.025,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
10/05/2022,F.vir,Fragilariformia_virescens,1,2,25,2,6.968,Pennate_Araphid,47,40 - 50,pennate,chains,24,4
10/05/2022,T.sue,Tetraselmis_suecica,13,2,15,0,1.274,Green_microalgae,11,10 - 20,round,solitary,24,4
10/05/2022,T.sue,Tetraselmis_suecica,9,5,16,0,1.663,Green_microalgae,11,10 - 20,round,solitary,24,4
